"study","studyxdomain","Inclusion","modality","features_label","features_dim","accuracy_mae","domain","metric","utility_raw"
"Erus2015","1","B","T1w","gm",223200,1.52,NA,NA,NA
"Erus2015","1","B","T1w","wm",223200,1.71,NA,NA,NA
"Erus2015","1","B","T1w","vn",223200,2.71,NA,NA,NA
"Erus2015","1","B","DWI","fa",223203,1.41,NA,NA,NA
"Erus2015","1","B","DWI","adc",223203,1.35,NA,NA,NA
"Erus2015","1","B","Multi","T1w_DWI",1116006,1.22,NA,NA,NA
"Liem2017","2_1","C","T1w","thick",5124,5.95,"cognition","h-stat",6.8
"Liem2017","2_1","C","T1w","area",5124,7.29,"cognition","h-stat",1
"Liem2017","2_1","C","T1w","volsubcort ",66,6.44,"cognition","h-stat",7.1
"Liem2017","2_1","C","T1w","composite",10314,4.83,"cognition","h-stat",1.1
"Liem2017","2_1","C","FUNC","fc197",19207,5.99,"cognition","h-stat",1.9
"Liem2017","2_1","C","FUNC","fc444",98124,5.77,"cognition","h-stat",4.1
"Liem2017","2_1","C","FUNC","composite",117331,5.25,"cognition","h-stat",0.95
"Liem2017","2_1","C","Multi","T1w_FUNC",127645,4.29,"cognition","h-stat",2
"Richard2018","3_1","C","T1w","thick",68,8.4,"cognition","corr",0.08
"Richard2018","3_1","C","T1w","area",68,10.24,"cognition","corr",0.05
"Richard2018","3_1","C","T1w","volcortex",68,8.43,"cognition","corr",0.06
"Richard2018","3_1","C","T1w","volsubcort",47,7.97,"cognition","corr",0.08
"Richard2018","3_1","C","T1w","composite",251,6.76,"cognition","corr",0.05
"Richard2018","3_1","C","DWI","fa",24,9.04,"cognition","corr",0.08
"Richard2018","3_1","C","DWI","md",24,8.9,"cognition","corr",0.09
"Richard2018","3_1","C","DWI","adc",24,8.07,"cognition","corr",0.05
"Richard2018","3_1","C","DWI","rd",24,9.68,"cognition","corr",0.09
"Richard2018","3_1","C","DWI","composite",96,7.28,"cognition","corr",0.07
"Richard2018","3_1","C","Multi","T1w_T2w",347,6.15,"cognition","corr",0.06
"Richard2018","3_2","C","T1w","thick",68,8.4,"education","corr",0.04
"Richard2018","3_2","C","T1w","area",68,10.24,"education","corr",0.06
"Richard2018","3_2","C","T1w","volcortex",68,8.43,"education","corr",0.16
"Richard2018","3_2","C","T1w","volsubcort",47,7.97,"education","corr",0.14
"Richard2018","3_2","C","T1w","composite",251,6.76,"education","corr",0.09
"Richard2018","3_2","C","DWI","fa",24,9.04,"education","corr",0.11
"Richard2018","3_2","C","DWI","md",24,8.9,"education","corr",0.06
"Richard2018","3_2","C","DWI","adc",24,8.07,"education","corr",0.11
"Richard2018","3_2","C","DWI","rd",24,9.68,"education","corr",0.08
"Richard2018","3_2","C","DWI","composite",96,7.28,"education","corr",0.1
"Richard2018","3_2","C","Multi","T1w_T2w",347,6.15,"education","corr",0.14
"Richard2018","3_3","C","T1w","thick",68,8.4,"mild_cog_impair","corr",0
"Richard2018","3_3","C","T1w","area",68,10.24,"mild_cog_impair","corr",0.11
"Richard2018","3_3","C","T1w","volcortex",68,8.43,"mild_cog_impair","corr",0.08
"Richard2018","3_3","C","T1w","volsubcort",47,7.97,"mild_cog_impair","corr",0.02
"Richard2018","3_3","C","T1w","composite",251,6.76,"mild_cog_impair","corr",0.03
"Richard2018","3_3","C","DWI","fa",24,9.04,"mild_cog_impair","corr",0.15
"Richard2018","3_3","C","DWI","md",24,8.9,"mild_cog_impair","corr",0.07
"Richard2018","3_3","C","DWI","adc",24,8.07,"mild_cog_impair","corr",0.05
"Richard2018","3_3","C","DWI","rd",24,9.68,"mild_cog_impair","corr",0.07
"Richard2018","3_3","C","DWI","composite",96,7.28,"mild_cog_impair","corr",0.07
"Richard2018","3_3","C","Multi","T1w_T2w",347,6.15,"mild_cog_impair","corr",0.1
"Cole2020","4","B","T1w","composite",165,4.14,NA,NA,NA
"Cole2020","4","B","T2w","flair",1,5.63,NA,NA,NA
"Cole2020","4","B","T2w","star",14,5.78,NA,NA,NA
"Cole2020","4","B","DWI","composite",675,3.9,NA,NA,NA
"Cole2020","4","B","FUNC","composite",210,5.26,NA,NA,NA
"Cole2020","4","B","FUNC","task",14,5.93,NA,NA,NA
"Cole2020","4","B","Multi","T1w_T2w_DWI_FUNC",1079,3.52,NA,NA,NA
"Lange2020","5_1","C","T1w","gm",1118,3.6,"StrokeRisk","stdBetas",0.05
"Lange2020","5_1","C","DWI","wm",246,3.51,"StrokeRisk","stdBetas",0.1
"Lange2020","5_1","C","FUNC","fc",3655,4.18,"StrokeRisk","stdBetas",0.02
"Lange2020","5_1","C","Multi","ANAT_DWI_FUNC",5019,3.37,"StrokeRisk","stdBetas",0.06
"Lange2020","5_2","C","T1w","gm",1118,3.6,"BPSystolic","stdBetas",0
"Lange2020","5_2","C","DWI","wm",246,4.43,"BPSystolic","stdBetas",0.07
"Lange2020","5_2","C","FUNC","fc",3655,5.16,"BPSystolic","stdBetas",0.02
"Lange2020","5_2","C","Multi","ANAT_DWI_FUNC",5019,3.37,"BPSystolic","stdBetas",0.05
"Lange2020","5_3","C","T1w","gm",1118,3.6,"AlcoholUse","stdBetas",0.05
"Lange2020","5_3","C","DWI","wm",246,4.43,"AlcoholUse","stdBetas",0.04
"Lange2020","5_3","C","FUNC","fc",3655,5.16,"AlcoholUse","stdBetas",0
"Lange2020","5_3","C","Multi","ANAT_DWI_FUNC",5019,3.37,"AlcoholUse","stdBetas",0.07
"Engemann2020","6_1","C","Multi","Multi",45069,4.7,"BPSystolic","stdBetas",0.085862329
"Engemann2020","6_1","C","Multi","Multi",42826,5.1,"BPSystolic","stdBetas",0.067385085
"Engemann2020","6_1","C","Multi","Multi",12557,5.2,"BPSystolic","stdBetas",0.014973396
"Engemann2020","6_1","C","fMRI","fMRI",32512,5.8,"BPSystolic","stdBetas",0.152184309
"Engemann2020","6_1","C","MEG","MEG",2243,6.7,"BPSystolic","stdBetas",0.051479551
"Engemann2020","6_1","C","MRI","MRI",10314,6,"BPSystolic","stdBetas",-0.02066155
"Engemann2020","6_2","C","Multi","Multi",45069,4.7,"mild_cog_impair","stdBetas",-0.088169598
"Engemann2020","6_2","C","Multi","Multi",42826,5.1,"mild_cog_impair","stdBetas",-0.055992279
"Engemann2020","6_2","C","Multi","Multi",12557,5.2,"mild_cog_impair","stdBetas",-0.135049778
"Engemann2020","6_2","C","fMRI","fMRI",32512,5.8,"mild_cog_impair","stdBetas",0.00250362
"Engemann2020","6_2","C","MEG","MEG",2243,6.7,"mild_cog_impair","stdBetas",-0.059230301
"Engemann2020","6_2","C","MRI","MRI",10314,6,"mild_cog_impair","stdBetas",-0.10302551
"Engemann2020","6_3","C","Multi","Multi",45069,4.7,"sleepquality","stdBetas",0.108539524
"Engemann2020","6_3","C","Multi","Multi",42826,5.1,"sleepquality","stdBetas",0.080785953
"Engemann2020","6_3","C","Multi","Multi",12557,5.2,"sleepquality","stdBetas",0.084791008
"Engemann2020","6_3","C","fMRI","fMRI",32512,5.8,"sleepquality","stdBetas",0.068564835
"Engemann2020","6_3","C","MEG","MEG",2243,6.7,"sleepquality","stdBetas",0.060005495
